Num ;Name;Surname;Gender;Party 
58 ;  Eugenio  ; Nasarre Goicoechea ; H ; GP  
147 ;  Fernando  ; López-Amor García ; H ; GP  
310 ;  Alicia  ; Sánchez-Camacho Pérez ; M ; GP  
286 ;  José  ; Folgado Blanco ; H ; GP  
53 ;  Luis  ; Gámir Casares ; H ; GP  
165 ;  Julia  ; García-Valdecasas Salgado ; M ; GP  
207 ;  MȘ Angels  ; Ramón-Llin i Martínez ; M ; GP  
323 ;  Miguel  ; Barrachina Ros ; H ; GP  
229 ;  Pablo  ; Matos Mascareńo ; H ; GP  
39 ;  Joaquín María  ; García Díez ; H ; GP  
21 ;  Celso Luis  ; Delgado Arce ; H ; GP  
346 ;  Ángeles  ; Muńoz Uriol ; M ; GP  
88 ;  Beatriz  ; Rodríguez-Salmones Cabeza ; M ; GP  
44 ;  Blanca  ; Fernández-Capel Bańos ; M ; GP  
189 ;  Francisco  ; Utrera Mora ; H ; GP  
18 ;  Ana Belén  ; Vázquez Blanco ; M ; GP  
219 ;  Susana  ; Camarero Benítez ; M ; GP  
334 ;  Roberto  ; Soravilla Fernández ; H ; GP  
278 ;  Federico  ; Souvirón García ; H ; GP  
40 ;  Luis  ; Marquínez Marquínez ; H ; GP  
367 ;  María Ángeles  ; Font Bonmatí ; M ; GP  
347 ;  Isidro  ; Fernández Rozada ; H ; GP  
70 ;  Íńigo  ; Herrera Martínez de Campos ; H ; GP  
35 ;  Adolfo Luis  ; González Rodríguez ; H ; GP  
34 ;  Juan Manuel  ; Albendea Pabón ; H ; GP  
16 ;  Javier  ; Gómez Darmendrail ; H ; GP  
75 ;  Jesús  ; López-Medel Báscones ; H ; GP  
208 ;  José Luis  ; Bermejo Fernández ; H ; GP  
339 ;  Javier  ; Fernández-Lasquetty y Blanc ; H ; GP  
106 ;  Juan José  ; Matarí Sáez ; H ; GP  
4 ;  Jesús  ; Merino Delgado ; H ; GP  
100 ;  Antonio  ; Gutiérrez Molina ; H ; GP  
3 ;  Arsenio  ; Fernández de Mesa Díaz del Río ; H ; GP  
9 ;  José Joaquín  ; Martínez Sieso ; H ; GP  
78 ;  Santiago  ; Lanzuela Marina ; H ; GP  
173 ;  José Domingo Cipriano  ; Oreiro Rodríguez ; H ; GP  
171 ;  Carlos  ; Mantilla Rodríguez ; H ; GP  
162 ;  Adolfo  ; Fernández Aguilar ; H ; GP  
31 ;  Francisco Vicente  ; Murcia Barceló ; H ; GP  
145 ;  María Asunción  ; Oltra Torres ; M ; GP  
43 ;  Germán Augusto  ; López Iglesias ; H ; GP  
7 ;  Miguel Ángel  ; Martín Soledad ; H ; GP  
32 ;  María Enriqueta  ; Seller Roca de Togores ; M ; GP  
65 ;  Miguel Antonio  ; Campoy Suárez ; H ; GP  
288 ;  Marisa  ; Arrúe Bergareche ; M ; GP  
47 ;  María Jesús Celinda  ; Sánchez García ; M ; GP  
198 ;  Pío  ; Pérez Laserna ; H ; GP  
41 ;  Carmen  ; Matador de Matos ; M ; GP  
8 ;  Juan  ; Salord Torrent ; H ; GP  
160 ;  César Antonio  ; Rico Ruiz ; H ; GP  
193 ;  Amador  ; Álvarez Álvarez ; H ; GP  
218 ;  MȘ Dolores  ; Pan Vázquez ; M ; GP  
5 ;  Francisco Antonio  ; González Pérez ; H ; GP  
212 ;  María del Carmen  ; Quintanilla Barba ; M ; GP  
225 ;  María Rosario  ; Juaneda Zaragoza ; M ; GS  
89 ;  Manuel Ceferino  ; Díaz Díaz ; H ; GS  
275 ;  MȘ Mercedes  ; Coello Fernández-Trujillo ; M ; GS  
318 ;  Gloria Elena  ; Rivero Alcover ; M ; GS  
353 ;  Erasmo Juan Manuel  ; Armas Dárias ; H ; GS  
319 ;  Olivia  ; Cedrés Rodríguez ; M ; GS  
317 ;  Pilar  ; Grande Pesquero ; M ; GS  
45 ;  Ángel  ; Pintado Barbanoj ; H ; GP  
175 ;  MȘ Amelia  ; Caracuel del Olmo ; M ; GP  
46 ;  María Pía  ; Sánchez Fernández ; M ; GP  
340 ;  Rafael  ; Merino López ; H ; GP  
12 ;  Aurelio  ; Sánchez Ramos ; H ; GP  
10 ;  Ana María  ; Madrazo Díaz ; M ; GP  
55 ;  Antonio  ; Erias Rey ; H ; GP  
247 ;  José Félix  ; Vadillo Arnaez ; H ; GP  
68 ;  Juan  ; Santaella Porras ; H ; GP  
157 ;  Ramón  ; Moreno Bustos ; H ; GP  
29 ;  Cándido  ; Reguera Díaz ; H ; GP  
19 ;  Armando  ; González López ; H ; GP  
365 ;  Luis de  ; Torres Gómez ; H ; GP  
364 ;  José Luis del  ; Ojo Torres ; H ; GP  
366 ;  María Eugenia  ; Martín Mendizábal ; M ; GP  
368 ;  Verónica  ; Lope Fontagne ; M ; GP  
370 ;  José Ramón  ; Calpe Saera ; H ; GP  
